Type,Time(%),Time,Calls,Avg,Min,Max,Name
,%,ms,,ms,ms,ms,
GPU activities,38.721944,202.324055,2,101.162027,53.289894,149.034161,"generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)"
GPU activities,23.338196,121.943218,10001,0.012193,0.011041,0.022813,"gpu_calcErrorWeightProductSum_less_blocks_final_layer_lms(Neuron*, Neuron*, int, int, double*, double*, int, int, double)"
GPU activities,17.808143,93.048421,10001,0.009303,0.008437,0.020365,"gpu_calcOutputs_and_PropInputs_less_blocks(Neuron*, int*, int, double*, int, double*, double*, int, int, int)"
GPU activities,16.351822,85.439072,10001,0.008543,0.00776,0.016511,"gpu_calcOutputs_less_blocks_final_layer(Neuron*, int*, int, double*, double*, int, int, int)"
GPU activities,3.61938,18.911437,10001,0.00189,0.001718,0.004584,"gpu_updateWeights_first_layer_less_blocks(Neuron*, int, double*)"
GPU activities,0.116692,0.609724,50,0.012194,0.001406,0.015209,"gpu_setDouble(double*, double)"
GPU activities,0.026726,0.139645,12,0.011637,0.00151,0.017762,"gpu_setInt(int*, int)"
GPU activities,0.006689,0.034949,4,0.008737,0.002343,0.015626,[CUDA memcpy DtoD]
GPU activities,0.00319,0.016666,6,0.002777,0.000833,0.008646,[CUDA memcpy DtoH]
GPU activities,0.002731,0.014269,7,0.002038,0.000312,0.004011,[CUDA memcpy HtoD]
GPU activities,0.001874,0.009793,2,0.004896,0.003594,0.006199,"void gen_sequenced<curandStateXORWOW, double, int, __operator_&__(double curand_uniform_double_noargs<curandStateXORWOW>(curandStateXORWOW*, int)), rng_config<curandStateXORWOW>>(curandStateXORWOW*, double*, unsigned long, unsigned long, int)"
GPU activities,0.001535,0.008021,2,0.00401,0.003698,0.004323,"gpu_getSumAndMaxMin(double*, double*, double*, double*, int)"
GPU activities,0.001077,0.005626,2,0.002813,0.002188,0.003438,"gpu_setLearningRate(Neuron*, double, int)"
API calls,65.242888,1859.421969,40074,0.046399,0.03349,0.884962,cudaLaunchKernel
API calls,14.851675,423.272651,82,5.161861,0.016667,389.156595,cudaMalloc
API calls,11.396015,324.786373,4,81.196593,0.005001,149.600824,cudaFree
API calls,8.382578,238.903426,10003,0.023883,0.008125,0.867045,cudaDeviceSynchronize
API calls,0.070473,2.008472,17,0.118145,0.039064,0.261306,cudaMemcpy
